{-0.08155464, 0.037435077, 0.047781393, -0.0026253057, 0.007616937, 0.044868752, 0.041944176, 0.04260686, -0.07175144, 0.055228513, 0.06599699, -0.0011201948, 0.0075708106, -0.04979764, 0.021832027, 0.0013640546, -0.04001855, 0.04879468, 0.06595912, -0.039618924, 0.03669088, -0.0053044474, -0.06341118, 0.02297964, -0.053145126, 0.05412929, -0.021332039, 0.018120028, 0.08530296, 0.014078928, 0.040467877, 0.03328608}, 
{-0.046983704, 0.0721842, -0.0024776533, -0.02639277, -0.0010095239, 0.048921123, 0.059974596, 0.0022574156, -0.02316523, -0.022799969, 0.06494342, -0.056231614, -0.0018119738, 0.058405027, 0.062061504, -0.07497787, 0.036452506, -0.057483263, -0.0018637333, 0.003241703, -0.08352326, 0.008244933, -0.027828969, -0.0063311458, 0.07973403, 0.03347761, -0.0092764, -0.021978647, 0.07533528, -0.066306196, 0.0888602, -0.026361626}, 
{-0.029661471, 0.0041841543, -0.06264829, -0.037401453, 0.06821661, -0.043301787, 0.054034725, -0.02593043, -5.2310188e-05, 0.06407897, 0.0009250343, -0.009175405, 0.07380809, 0.037631214, 0.0024973154, 0.015505509, 0.050109986, 0.040137205, -0.049848024, -0.04765074, 0.004365987, -0.016845273, 0.010023041, -0.03418746, -0.008806905, 0.05919619, 0.08048875, 0.083559364, 0.09375197, -0.05214781, -0.006077665, 0.032058433}, 
{0.04118462, 0.048152052, 0.020893276, 0.039274912, -0.02400738, -0.047373876, -0.03042696, 0.032699563, -0.022266407, -0.015557389, 0.08193304, -0.06098844, 0.07127079, -0.03863711, -0.057256524, 0.017635526, -0.031484935, 0.042542353, -0.049811017, 0.011695407, 0.027847804, 0.05236655, 0.03183533, -0.019490227, -0.08151725, -0.08273494, 0.010217741, 0.0035928786, -0.080986254, -0.0072010723, 0.00320839, -0.050663665}, 
{-0.012469553, 0.024175545, 0.06344131, -0.0677434, 0.018038124, -0.073634945, 0.07123661, 0.039430287, 0.036390446, -0.06863763, -0.00910008, 0.043077037, -0.06203247, -0.004416615, 0.048939362, -0.018166656, 0.05184017, -0.10136427, 0.015772196, -0.03811617, 0.037971694, 0.021879457, -0.035504766, -0.04107603, -0.041954387, 0.022993853, -0.0660698, -0.032280892, 0.07498186, 0.13211979, 0.07484979, 0.034713082}, 
{-0.09110139, -0.011385964, -0.049604647, -0.042027295, 0.05161813, 0.08549541, -0.04474778, -0.05521016, 0.06955668, 0.073328294, 0.03929913, -0.026999678, -0.014084093, -0.031162824, 0.08464792, -0.028236415, -0.016612139, -0.0733491, 0.029669287, -0.044620242, -0.05238745, -0.057536125, -0.004933556, 0.07693331, -0.042500902, -0.042224374, -0.0003575434, -0.083813265, 0.07885386, 0.024064424, 0.0040456154, 0.027299732}, 
{0.019680737, 0.028776934, 0.050966322, -0.009153684, 0.0046386644, 0.07314046, -0.07874912, 0.009072495, -0.028513098, 0.079347216, -0.05818674, 0.06792855, -0.037392076, -0.056013513, 0.03195648, 0.05915288, -0.059504777, -0.092587374, -0.009410571, 0.039106205, 0.046994984, 0.06501341, -0.07948288, 0.035799168, 0.06471422, 0.07829326, 0.061319772, -0.02648357, -0.004233895, 0.06264429, 0.11149416, -0.050131615}, 
{0.0043147756, 0.021148387, -0.03382253, 0.072928704, 0.024748445, 0.040074125, -0.06617637, 0.08626683, 0.014380827, 0.033451457, 0.042613372, -0.06216959, 0.046514884, 0.01528509, 0.050907493, 0.0063644983, -0.034522034, 0.059676282, 0.04487205, -0.02379138, 0.04064697, -0.04493138, -0.0746151, 0.0076369047, 0.06392987, 0.07516675, -0.058394644, -0.008983254, -0.053085852, -0.04369583, -0.040158726, -0.06044004}, 
{-0.05730059, -0.0062254155, 0.042398304, 0.00072906585, 0.03947462, -0.06890279, -0.08386381, -9.163956e-05, -0.07330103, -0.08489925, 0.07718161, 0.021871895, 0.08296405, -0.05032556, -0.0068952814, -0.036320217, 0.020437736, 0.02424635, 0.05019406, -0.026902862, 0.04088554, 0.0736616, -0.09045441, -0.005711496, 0.060794346, -0.035696033, -0.01847581, 0.068350255, 0.09329243, 0.051963903, 0.09682821, 0.04895881}, 
{0.031458024, -0.083193764, 0.026794687, -0.002567667, 0.0071084946, -0.018698804, 0.080955654, 0.09708576, -0.0583804, 0.062320076, -0.04854976, -0.0039317235, -0.03538411, 0.02991777, -0.00079904497, -0.026181081, 0.03150535, -0.09673652, -0.08595075, 0.052530423, -0.037361234, -0.035823714, 0.05770296, -0.047302082, -0.03511159, 0.0769755, -0.01594969, 0.01854971, 0.05791242, 0.0106317885, -0.0150289135, 0.026095785}, 
{-0.044518474, -0.0006034723, 0.015467405, 0.046417553, -0.084632464, -0.047419753, -0.0614691, 0.1044152, -0.08900684, 0.02893285, -0.064203136, -0.04332322, 0.06113638, -0.056665234, 0.061985686, 0.0018782959, -0.030635087, -0.03285845, -0.0061090705, -0.020804763, 0.0079098195, 0.042574167, -0.0601328, -0.009400032, -0.028016793, 0.06595535, 0.0005426384, 0.03762748, 0.015249792, 0.008302622, 0.028235156, 0.02260214}, 
{0.035298616, -0.06907131, -0.015925348, 0.02379154, -0.047712456, 0.06101592, 0.0048567206, 0.020761177, 0.03241233, 0.03386652, 0.06269738, -0.058925554, -0.06571773, -0.03749075, -0.084311865, 0.0072380975, 0.027659453, -0.036865488, -0.020918287, -0.07715888, -0.067392066, 0.0027956648, -0.041690137, -0.07678571, 0.074163765, 0.07855393, -0.011107704, -0.06297283, -0.00069008756, -0.0049337763, 0.0480242, 0.027157754}, 
{0.054116633, 0.0023407675, -0.04282175, -0.031515688, -0.03238535, -0.03705106, -0.06445911, 0.07242903, -0.04419904, 0.043211833, 0.044292256, 0.012987584, 0.009250499, -0.013934687, -0.046667065, 0.08211176, -0.08685225, 0.042745393, -0.014289282, 0.01957158, 0.003708761, -0.08597712, 0.03691168, 0.023691818, 0.039652865, 0.035835523, 0.10046675, -0.019475505, 0.055571288, -0.0041683144, 0.03403936, 0.023799583}, 
{-0.018070875, -0.0047995835, -0.024402305, 0.04074923, 0.051077485, -0.00038179755, -0.06234388, 0.084826514, 0.018796965, -0.07661221, 0.054307207, 0.0043038204, -0.067921475, -0.029456459, -0.037917353, -0.0009960474, -0.041926686, -0.01278802, -0.03228749, -0.022945844, -0.039077584, 0.06451203, -0.07398659, -0.030225419, -0.008876698, 0.06059321, 0.07719037, 0.0853484, 0.06946738, 0.10137791, 0.024444561, -0.04647785}, 
{-0.0003646203, -0.018210782, -0.03966879, -0.057860978, -0.060979564, 0.06065114, 0.06697424, 0.045628503, -0.058121752, 0.0043051303, -0.05710379, 0.057155892, -0.06893265, -0.07867935, -0.031856645, -0.04166159, 0.01528622, -0.039598327, -0.05322958, 0.012123972, 0.062266026, -0.04038808, -0.0418372, 0.07717785, -0.08459754, 0.06754451, 0.055961564, -0.07460374, 0.049870312, 0.047552396, 0.056128714, 0.056600273}, 
{-0.07634988, -0.046470687, 0.086425915, 0.033150032, 0.06553291, 0.024570316, -0.0129555985, 0.085447885, -0.012284739, -0.03025759, -0.061939247, -0.052588686, 0.042758793, -0.044007935, 0.024930038, -0.010485935, 0.032632995, -0.08880406, -0.025446514, -0.056956224, 0.0084723225, 0.016060222, -0.014295229, 0.017069109, 0.050526597, -0.07623227, 0.09013693, 0.004936315, -0.016533047, 0.07730327, -0.022652868, -0.023756117}, 
{0.07023468, -0.07162695, -0.006437838, 0.07594111, -0.03090188, 0.0559424, 0.034897983, 0.032294247, 0.0077408203, -0.077391, -0.08251331, 0.01096382, 0.011789501, 0.055496648, 0.06330879, 0.009028923, 0.10121992, 0.02303683, -0.01015301, 0.007625714, 0.023100745, 0.06465365, 0.0076145646, 0.031975143, 0.047468204, 0.047163356, -0.045582246, 0.028194599, -0.075994276, -0.04167228, 0.06277809, -0.06405255}, 
{-0.032007497, 0.016724672, 0.021981515, 0.016313883, -0.0844999, -0.07908989, -0.06953189, -0.038135655, -0.0451242, -0.019162238, 0.059785992, -0.046130247, 0.065274835, 0.01609648, 0.015360139, 0.072537445, -0.02366711, -0.07412823, 0.017219028, -0.06606804, 0.062434394, -0.08300102, -0.06348612, -0.077365234, -0.017826699, 0.042818375, -0.064419545, -0.03411263, -0.08106054, 0.06050744, -0.049713884, -0.059519194}, 
{0.07790441, -0.058667723, 0.0009415522, 0.079079784, -0.07477191, -0.031366944, 0.0016169399, -0.00085918466, -0.07152273, -0.008285006, -0.04085706, -0.0063308626, -0.05417866, -0.06622043, 0.05029805, 0.0400412, 0.011431307, 0.07330085, 0.031540416, -0.07885318, 0.010500858, -0.01649372, 0.0010359274, 0.005656421, -0.06320388, -0.07348834, 0.067963816, -0.08442861, 0.039705038, 0.038489874, -0.08250598, -0.0718219}, 
{0.029230993, -0.03782952, 0.024196804, -0.0058146706, 0.08441317, -0.0031369776, -0.033755507, -0.06911736, -0.0014512447, 0.033669952, -0.02488703, -0.06845273, -0.032076214, 0.049641788, 0.025771655, -0.05256192, -0.0078016073, 0.07090371, -0.041515183, 0.04486735, 0.043844942, 0.046003252, -0.038560726, -0.08277025, 0.030412372, 0.00060830417, -0.017567476, 0.0056639165, -0.07070934, 0.043382496, -0.03671993, 0.028376132}, 
{-0.0105013205, -0.04151385, 0.08353393, 0.05077698, 0.052986994, 0.008633256, -0.08064748, 0.040920693, -0.023465417, 0.027151199, -0.057843413, -0.0854804, -0.05470189, 0.04135123, 0.045454368, -0.085985176, 0.13154654, 0.013696897, -0.043803122, 0.020168483, -0.014317336, -0.02819356, 0.081087135, -0.059938777, 0.031050367, 0.023079125, -0.09299708, -0.045623675, -0.010957275, 0.05021418, 0.024415981, -0.020964101}, 
{-0.003790512, 0.004978628, -0.08556442, -0.09393992, 0.00010160357, -0.040746804, -0.044594225, -0.0870239, -0.02328568, -0.08951313, -0.0664023, -0.016204283, 0.066018045, 0.02526486, -0.045539804, 0.07147842, 0.04328472, 0.031041538, 0.048635148, 0.037910707, 0.058151525, 0.047737535, -0.06441049, -0.086101525, -0.03033105, -0.053331546, 0.01843377, 0.00644172, -0.032631733, 0.0069948104, -0.07965551, 0.042487547}, 
{0.06575349, -0.060332492, -0.06589173, -0.09349273, 0.0521563, 0.0032660887, -0.01201231, 0.08191115, 0.061236802, 0.049817245, -0.064393595, -0.0013463721, -0.07500112, 0.06569643, -0.033370554, -0.09058423, 0.012859771, 0.09647794, 0.075938985, -0.0765589, -0.059091978, 0.038896002, -0.06544062, 0.06817944, 0.002646538, 0.07680691, 0.015120794, -0.05387169, -0.0038541988, -0.026535515, -0.06900976, -0.0010129735}, 
{0.059035894, -0.037215214, -0.0389168, 0.003157624, -0.04795583, 0.03393832, 0.025237255, 0.056097288, -0.07477166, -0.055898, -0.065087065, -0.06753007, -0.025895543, -0.08031328, -0.07484077, -0.04801576, -0.013801645, 0.044470202, -0.04979114, 0.073241666, 0.059495497, -0.03428155, 0.039304707, -0.013013244, 0.016773041, -0.07984899, -0.055060204, 0.08009638, -0.0025436312, -0.029008387, 0.035697777, -0.0072116256}, 
{0.04800808, 0.040564205, 0.004710637, 0.0061847665, -0.0063699856, -0.08642175, 0.05333522, 0.09804168, 0.06433867, 0.019675722, -0.049801894, 0.039572358, 0.03971128, -0.035233818, -0.015399575, 0.058274865, 0.10148375, -0.011961354, -0.030652585, 0.08438574, 0.07219729, -0.07945516, -0.06720092, 0.055787668, -0.007225685, -0.06355458, 0.07162167, -0.014712878, -0.012171737, 0.055441603, -0.036385495, -0.067437656}, 
{0.0053654835, -0.057822663, 0.051273942, -0.023562321, -0.040886134, -0.029742636, 0.03526409, 0.028597033, -0.009546166, 0.026156751, 0.008523844, -0.07169419, 0.072356045, 0.0767643, 0.039622128, -0.037386212, -0.03241589, -0.0076274876, -0.06182886, -0.027069923, 0.0500085, -0.037036296, 0.035505794, 0.024418682, 0.006102273, 0.03432607, -0.06944949, -0.0417707, -0.04369751, 0.04536149, 0.038720094, 0.07950148}, 
{0.024238277, 0.052041743, 0.006445229, 0.08732547, 0.0037341714, 0.030266114, -0.023639478, 0.016281148, -0.05763333, 0.03751323, -0.053150717, 0.059270307, 0.06442909, -0.050353434, -0.021586418, -0.08238441, 0.041164726, -0.066113845, 0.033031948, 0.013072319, 0.08753286, 0.013090755, 0.031181132, 0.048896417, 0.018034026, -0.059798624, 0.036061734, -0.037497357, 0.070394985, 0.03960763, 0.08624093, 0.010952257}, 
{-0.058202777, 0.017082421, 0.045734033, 0.07678486, -0.045130588, -0.0060236827, 0.078783914, 0.093351424, -0.058787387, -0.02277271, -0.017518274, 0.04222636, 0.07561132, 0.016680785, -0.025098957, 0.054273784, 0.058198676, 0.053240094, -0.044635188, -0.060373288, -0.02812893, 0.022701269, 0.025609782, 0.026566945, 0.056559354, -0.06582804, -0.011961571, 0.066744596, 0.022883005, 0.06694021, -0.0416854, -0.01420895}, 
{-0.06813847, 0.074698895, 0.063747644, 0.04540443, -0.053029124, -0.056261495, 0.018226758, 0.07464162, -0.056542512, -0.05269275, -0.064449176, -0.030543808, -0.07476325, -0.06226746, -0.070956886, -0.011517194, 0.024671126, -0.020540012, 0.03625977, 0.012859687, 0.0039530564, -0.047800597, 0.011763224, -0.023595043, 0.03197382, -0.036670685, 0.03576725, 0.08612715, -0.047999475, -0.09909904, 0.04992904, 0.034047075}, 
{-0.03609843, -0.0323601, -0.008546971, 0.0426054, 0.01932887, 0.082969114, 0.025981337, -0.0044513405, -0.07652506, 0.04729934, -0.032749493, 0.03429848, 0.078268915, -0.0058322772, -0.0834776, -0.06589594, 0.12552603, 0.0037804325, 0.042139642, 0.06510544, -0.019382311, -0.03054897, -0.067262314, -0.013188727, 0.07579128, -0.005190138, 0.064787954, -0.038105536, 0.04143911, -0.005909056, -0.07072987, -0.0104625}, 
{-0.060730487, 0.035791613, 0.06177412, 0.08963452, -0.047643576, 0.032365076, 0.03363996, -0.05191845, -0.021675155, -0.07845229, 0.06502882, -0.07233829, -0.023469448, -0.022639245, 0.0336029, 0.067073174, 0.095795155, 0.038912427, 0.015968563, 0.03682924, -0.07279078, 0.06427352, -0.034872636, 0.04133877, 0.06889137, 0.07466924, -0.01639698, -0.015081234, 0.030193904, 0.014099998, 0.044581953, 0.004171796}, 
{-0.060818266, -0.08270793, -0.071984306, 0.05632157, 0.032751597, -0.028914891, -0.03296173, -0.0516036, 0.03598824, -0.027270008, 0.032945335, 0.08355348, 0.07749121, 0.0071072504, 0.045121282, -0.021264335, 0.03646308, 0.00854572, 0.05046168, 0.06591754, -0.031201886, 0.07294177, 0.03573876, -0.008195341, -0.013787973, -0.07102434, -0.023026753, -0.040832058, 0.024111725, -0.013175916, 0.0809383, 0.06359291}, 
{0.032306418, -0.08069076, 0.06321356, -0.003478755, -0.012285233, 0.07572028, 0.0625931, 0.10216857, 0.024176974, 0.013480953, 0.0047929436, 0.028954968, 0.034903556, 0.06877123, -0.04117793, 0.076683745, 0.007979315, -0.024189802, -0.071230546, 0.021416448, -0.03246112, 0.010500557, -0.07718515, 0.0108208135, -0.017660497, -0.009017794, -0.04503487, 0.06363182, 0.0047834134, -0.06212059, 0.07759863, 0.021053053}, 
{-0.025320387, -0.028438779, 0.042249143, 0.07537411, 0.034522444, -0.03343303, 0.0024684668, 0.06307132, 0.07707544, -0.03568691, -0.067808814, 0.01911696, 0.08449206, -0.08409641, 0.07855976, -0.07646264, 0.07151566, -0.05818221, -0.08286848, -0.08098631, -0.019400125, -0.028769778, 0.051345486, -0.049829006, 0.07417429, 0.0005671824, -0.015964381, -0.054485153, 0.09283274, 0.04634728, -0.0050291256, -0.022649795}, 
{-0.05332596, -0.023888152, 0.03065683, 0.08217518, -0.019486018, 0.08444215, -0.03998794, 0.07960397, -0.086945556, 0.06354456, 0.07773049, -0.043111477, 0.022406667, -0.061996274, 0.07788822, -0.036901258, 0.018497152, -0.06556836, 0.031759188, 0.061141387, -0.0501656, -0.03259516, -0.0069857207, 0.05684361, 0.07667947, -0.02391589, -0.058337323, 0.008065924, 0.072811775, -0.07700636, 0.08997986, 0.012847751}, 
{0.047758143, 0.012879721, 0.045298353, -0.11285905, -0.047220647, -0.042850118, -0.08348633, -0.023659294, -0.07455598, -0.07180366, 0.023953877, 0.060235128, 0.033585064, 0.045324907, -0.052003678, 0.04580543, 0.016224727, 0.09285776, 0.054754082, -0.03274939, 0.07078057, 0.02596852, 0.054409113, -0.04099949, -0.03832838, -0.02532625, -0.09168213, -0.080730945, -0.10980288, 0.028185062, -0.031745523, 0.08315089}, 
{-0.0032070277, 0.029426204, -0.062910244, -0.062533684, 0.00081888586, 0.07766609, -0.017781489, -0.013655957, 0.04163321, -0.08675556, 0.010359488, -0.03705261, 0.07880388, 0.013366237, -0.002038665, 0.03742366, -0.1037683, -0.07038158, -0.011764309, -0.027212493, -0.06725984, 0.04744017, -0.08583841, 0.042804822, -0.051023558, 0.06752773, 0.0851712, -0.05886349, -0.052878585, -0.014967627, 0.039663777, 0.031257577}, 
{-0.014060632, 0.07900319, 0.013270557, 0.0095761595, 0.07765159, -0.022885017, -0.07748838, -0.06322293, -0.05600434, -0.09007247, -0.028524239, -0.061959833, -0.080599025, 0.051214114, 0.0061062947, 0.050446283, -0.06578728, 0.010522871, 0.025447693, 0.020590708, -0.05502159, -0.02787949, 0.05631189, -0.07401854, -0.02156776, 0.0020871286, 0.096600346, -0.019235827, -0.05745923, -0.010299975, -0.014129684, 0.056491464}, 
{-0.049864292, -0.0030666746, -0.031335663, 0.03449599, -0.080026634, -0.0152501315, -0.06713145, 0.0512634, 0.076712936, 0.06758635, 0.08478649, 0.054629043, 0.021077082, -0.05073521, -0.06416269, -0.033823445, -0.02359301, -0.071275614, -0.013951805, -0.08175129, 0.038856257, -0.028727673, 0.033500597, 0.053806514, -0.07933301, -0.07426339, 0.04612237, -0.017031297, -0.031945862, 0.074534796, 0.042780552, 0.046840057}, 
{-0.07248076, -0.0056239553, 0.07630554, 0.04319626, 0.05020562, -0.01818639, -0.018504962, 0.095127724, -0.039823502, -0.004061406, -0.026742365, 0.017521665, -0.051598735, 0.08379525, -0.045280986, 0.012358865, -0.010120667, -0.09704743, -0.0057863137, -0.03509777, 0.067609176, -0.057277616, 0.034705106, 0.025036767, -0.08984453, -0.08810273, 0.025398945, -0.072378166, 0.009510499, 0.038494036, -0.03838287, -0.0183243}, 
{0.047129415, -0.08163369, -0.064900614, 0.042352337, -0.02862025, 0.07062715, 0.039662242, -0.05357367, 0.035381883, -0.06661479, -0.038473103, 0.07510145, 0.045920014, 0.010163933, 0.06792775, 0.07787306, 0.013894298, 0.029659467, -0.06080094, 0.010697924, -0.028560141, 0.063616745, 0.048015267, 0.0005735308, 0.074916475, 0.07783363, 0.0979329, -0.07322335, -0.048612848, 0.007302647, -0.049771465, 0.0686156}, 
{-0.03664453, 0.03588935, 0.074039906, 0.004351312, 0.044639096, 0.034904674, -0.042887636, 0.08978734, -0.07133583, -0.086726665, -0.048705317, -0.068093695, -0.07243643, -0.06094349, -0.028873555, -0.054083824, 0.033955913, -0.048380964, 0.035625506, -0.06962532, 0.04403243, 0.008555273, 0.025202712, -0.049256075, 0.058487155, -0.084466286, -0.0055420175, 0.08401643, -0.020491077, 0.06646743, 0.07155372, 0.037851445}, 
{-0.08963914, -0.08272684, 0.0539058, -0.056500718, 0.022751652, 0.030150905, -0.08067962, 0.053275246, -0.09054329, 0.055419743, -0.056591563, -0.060212485, 0.023177385, 0.042448267, 0.039772734, -0.08772846, -0.043591127, -0.04925737, -0.0740024, -0.01383213, 0.022725502, -0.0835084, -0.09752473, 0.040071934, -0.028397048, 0.018893892, 0.055264637, 0.07456842, -0.045350663, 0.00096200255, 0.11106262, -0.07500392}, 
{-0.032979507, -0.07417519, 0.08592622, 0.048307497, 0.05444427, 0.049983725, 0.068958044, 0.029805712, 0.032853615, -0.065548025, 0.011859871, -0.002267301, 0.06460227, 0.035017617, -0.018601447, -0.07108885, -0.025539253, 0.05458335, 0.014879633, -0.030375134, -0.01111469, -0.08307733, 0.0013952272, -0.054008666, 0.03614914, -0.087055326, 0.029698709, 0.019445755, 0.021854727, -0.021776771, 0.04214765, -0.0072872415}, 
{0.07026614, -0.042803228, 0.028154291, 0.03792727, 0.012603119, -0.009750605, -0.07167003, 0.094639234, 0.040131148, 0.01570033, 0.07039724, -0.04115736, -0.08330633, -0.07676059, 0.019406088, 0.047884975, -0.04311662, 0.040164817, 0.0055711553, 0.0010589734, 0.03654207, -0.07224587, -0.04328766, 0.020026654, 0.009769914, 0.034746725, 0.016821722, -0.027832396, 0.04959297, -0.0026200714, -0.018314477, -0.056529272}, 
{-0.09109433, 0.0015860226, 0.0031201318, 0.08964493, -0.08274626, -0.013427436, 0.078977734, 0.039207764, 0.023988053, -0.030131891, 0.05137527, 0.00870344, -0.0020941645, 0.018725976, 0.024724081, 0.080280386, 0.007861327, 0.04561497, 0.06558251, -0.065586075, 0.04292512, -0.06855183, 0.0075446456, -0.07847769, -0.07259991, -0.067045696, 0.025864659, -0.0697925, -0.032908816, -0.056883324, -0.050557826, -0.062031996}, 
